filename,version,sha256,public_status,purpose
CHANGELOG.md,2.1.0,41f38da831dfd11c4b0f2cad4ebcf176875676f3aa17977e11dd1bd7777a5532,PUBLIC,Public derivative and release history
CITATION.cff,2.1.0,1867ab8fbeb2c50e7c0b3e84c9037eba87953a1b0a3d02b1a05f192aaeb68f46,PUBLIC,Machine-readable citation metadata
LICENSES.md,2.1.0,e7c281b425be1fced800b54d9819ee09af2fc62fe18aa494ca46db87daf4ab06,PUBLIC,License and public/private IP boundary
README.md,2.1.0,5f6ca738c838fa84ff320ce726abdb1f9c078c278b5e68e7d176df1bd210ea46,PUBLIC,"Package scope, registration boundary, file map, and OSF attachment strategy"
disclosures/AI_assistance.md,2.1.0,4b3232a862af592acb921b517ae67ae59924afb708656e7629fe32fd07746100,PUBLIC,AI-assistance transparency
disclosures/first_data_definition.md,2.1.0,f6301179848c718388f32e4198b57c4f13aa6feee13289d926f3776ae02fd00b,PUBLIC,Temporal boundary for official pilot data
disclosures/human_participant_assessment.md,2.1.0,23324a056ce58a4a9c2e93e9d24fc0429a4d23e2204201fe070da1bae3e43c7c,PUBLIC,Human-participant and ethics planning posture
disclosures/non_claims_and_scope.md,2.1.0,21202b92efae6ec0c87329e4295cb2a632bee3fc03c03f251fc8ce00c3a46497,PUBLIC,Construct and interpretation limits
disclosures/provenance_disclosure.md,2.1.0,b6fcc23e8e97aaafccc2591e8126b62fdcc896d1920b473e4a7adff64caa7638,PUBLIC,Historical-case provenance and hypothesis-generation boundary
protocol/TRACE_FV_v2.1.0_OSF_Public_Protocol.pdf,2.1.0,54519389ca3757c8d71fae0f9f2c11175ddbd79f0c798ca83b95a5f3d0254731,PUBLIC,Authoritative public scientific protocol
protocol/codebook_v2.1.pdf,2.1.0,0f8ec53766afd9bb62b4a4e2f5bd09e1dee306c2193352bdef4d74bcbcc6e589,PUBLIC,Operational scoring codebook and rubric anchors
scholarship/related_work_matrix.md,2.1.0,b7156b201ded6a9f820b967bcf48e634880c31dad4c51ab49b8d415fff17b26e,PUBLIC,Primary-source-verified related-work positioning document
